time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-10-30T03:04:53.900Z,18.1697,-67.2615,29,2.8,Md,19,176.4,0.11947593,0.17,pr,pr16304000,2016-10-30T03:24:02.495Z,"13km WSW of Mayaguez, Puerto Rico",earthquake,0.6,0.9,0,11,reviewed,pr,pr
2016-10-30T01:00:21.320Z,-6.5873,129.9189,173.08,4.5,mb,,88,1.948,1.06,us,us1000730l,2016-10-30T01:54:00.040Z,"215km NW of Saumlaki, Indonesia",earthquake,7.3,9.7,0.127,18,reviewed,us,us
2016-10-29T23:57:08.720Z,35.1025,-119.1186667,20.28,2.77,ml,40,65,0.2378,0.25,ci,ci37513935,2016-10-30T00:25:28.758Z,"25km NW of Grapevine, CA",earthquake,0.4,1.43,0.156,26,automatic,ci,ci
2016-10-29T23:17:31.270Z,12.6778,-87.8705,65.56,4.4,mb,,147,0.8,0.89,us,us1000730b,2016-10-29T23:36:10.040Z,"46km W of Jiquilillo, Nicaragua",earthquake,6.5,10,0.061,77,reviewed,us,us
2016-10-29T22:01:39.050Z,-33.8343,-72.5594,10,5.1,mb,,79,0.807,0.75,us,us100072zy,2016-10-29T22:49:27.419Z,"90km WSW of San Antonio, Chile",earthquake,4.6,1.8,0.052,122,reviewed,us,us
2016-10-29T21:48:31.360Z,33.5061667,-116.5436667,8.45,2.75,ml,86,25,0.05023,0.2,ci,ci37513831,2016-10-30T01:31:22.473Z,"13km ESE of Anza, CA",earthquake,0.16,0.36,0.202,25,automatic,ci,ci
2016-10-29T20:15:28.940Z,40.0004,19.7085,11.87,4.4,mb,,49,0.295,0.86,us,us100072zr,2016-10-30T00:23:16.615Z,"11km SSW of Himare, Albania",earthquake,6,6.5,0.095,32,reviewed,us,us
2016-10-29T19:19:55.720Z,-4.7363,149.5869,583.59,4.7,mb,,31,2.625,0.79,us,us100072zm,2016-10-30T00:13:52.040Z,"109km NW of Kimbe, Papua New Guinea",earthquake,9.7,5.2,0.055,101,reviewed,us,us
2016-10-29T18:11:00.700Z,58.1442,149.0596,17.48,4.8,mb,,66,1.688,0.85,us,us100072zd,2016-10-29T19:43:09.040Z,"184km SSW of Arman', Russia",earthquake,7.5,4.5,0.046,144,reviewed,us,us
2016-10-29T16:24:33.730Z,42.8071,13.0378,10,4.5,mb,,53,0.232,1.04,us,us100072z3,2016-10-29T21:25:13.040Z,"4km WNW of Norcia, Italy",earthquake,4.8,1.9,0.15,13,reviewed,us,us
2016-10-29T13:16:48.000Z,62.5663,-151.3002,91.8,2.6,ml,,,,0.55,ak,ak14283805,2016-10-29T13:54:02.020Z,"67km WNW of Talkeetna, Alaska",earthquake,0.3,0.7,,,automatic,ak,ak
2016-10-29T12:51:35.960Z,31.0708,-103.3227,5,3,mb_lg,,102,1.28,0.6,us,us100072yp,2016-10-29T13:08:18.040Z,"42km SSE of Pecos, Texas",earthquake,2.9,2,0.093,30,reviewed,us,us
2016-10-29T12:20:15.020Z,29.9304,-42.42,10,5.2,mb,,60,14.616,1.13,us,us100072yi,2016-10-29T12:59:59.040Z,Northern Mid-Atlantic Ridge,earthquake,10.4,1.8,0.026,481,reviewed,us,us
2016-10-29T12:11:27.630Z,36.5602,-97.393,1.97,2.7,mb_lg,,88,0.168,0.39,us,us100072yg,2016-10-29T16:35:50.827Z,"15km SSW of Tonkawa, Oklahoma",earthquake,0.8,7.4,0.102,25,reviewed,us,us
2016-10-29T11:50:23.400Z,36.5669,-97.3982,5.37,3,mb_lg,,90,0.176,0.33,us,us100072y9,2016-10-29T16:26:24.159Z,"14km SSW of Tonkawa, Oklahoma",earthquake,1.2,6.9,0.065,61,reviewed,us,us
2016-10-29T11:44:53.780Z,36.5567,-97.4034,3.28,2.8,mb_lg,,88,0.169,0.42,us,us100072y7,2016-10-29T16:37:14.856Z,"15km SSW of Tonkawa, Oklahoma",earthquake,0.9,7.3,0.075,46,reviewed,us,us
2016-10-29T10:54:22.000Z,68.8728,-144.8831,0,3.4,ml,,,,0.69,ak,ak14283731,2016-10-29T11:42:06.717Z,"87km NNE of Arctic Village, Alaska",earthquake,0.3,0.2,,,automatic,ak,ak
2016-10-29T10:53:51.000Z,59.8683,-153.3368,117.6,3.3,ml,,,,0.67,ak,ak14283725,2016-10-29T15:33:36.326Z,"76km SSW of Redoubt Volcano, Alaska",earthquake,0.3,0.4,,,automatic,ak,ak
2016-10-29T09:21:47.570Z,45.1571,150.1096,54.29,4.5,mb,,162,5.423,0.62,us,us100072xq,2016-10-29T09:51:16.040Z,"175km E of Kuril'sk, Russia",earthquake,10.1,8.8,0.058,89,reviewed,us,us
2016-10-29T08:22:41.900Z,18.2721,-64.2324,2,2.6,Md,4,345.6,0.51563297,0.31,pr,pr16303009,2016-10-29T12:29:18.741Z,"43km ESE of Road Town, British Virgin Islands",earthquake,9.2,4.2,0,4,reviewed,pr,pr
2016-10-29T08:07:32.050Z,-57.8887,-25.4658,67.29,4.6,mb,,114,7.145,0.95,us,us100072xh,2016-10-29T08:57:14.040Z,"141km NNE of Bristol Island, South Sandwich Islands",earthquake,12.3,6,0.091,36,reviewed,us,us
2016-10-29T07:18:50.000Z,52.7421,-166.7139,20,2.6,ml,,,,0.68,ak,ak14283661,2016-10-29T20:33:20.669Z,"126km S of Unalaska, Alaska",earthquake,1.7,,,,reviewed,ak,ak
2016-10-29T07:17:13.340Z,39.3429,143.4613,15.51,4.7,mwr,,134,2.338,0.88,us,us100072xa,2016-10-29T13:25:12.859Z,"130km E of Yamada, Japan",earthquake,7.6,5.1,0.083,14,reviewed,us,us
2016-10-29T06:57:00.700Z,18.8017,-64.5469,4,3.3,Md,15,295.2,0.3880722,0.21,pr,pr16303006,2016-10-29T07:26:17.632Z,"43km N of Road Town, British Virgin Islands",earthquake,1.2,1.2,0,13,reviewed,pr,pr
2016-10-29T06:06:02.580Z,36.3927,-96.8914,1.23,3.3,mb_lg,,58,0.013,0.21,us,us100072x0,2016-10-29T06:34:50.863Z,"9km NW of Pawnee, Oklahoma",earthquake,1.1,5.4,0.056,82,reviewed,us,us
2016-10-29T05:43:27.500Z,19.2982,-65.374,50,2.9,Md,5,302.4,0.98814681,0.1,pr,pr16303007,2016-10-29T08:45:22.700Z,"108km NNE of Vieques, Puerto Rico",earthquake,2.8,8.8,0,4,reviewed,pr,pr
2016-10-29T05:07:36.600Z,18.427,-64.7567,87,2.8,Md,12,194.4,0.09522142,0.05,pr,pr16303005,2016-10-29T05:24:24.265Z,"14km W of Road Town, British Virgin Islands",earthquake,1.1,0.5,0,11,reviewed,pr,pr
2016-10-29T03:56:37.120Z,38.0643349,-118.8054962,10.95,2.83,md,37,98,0.2961,0.07,nc,nc72717590,2016-10-30T02:36:04.615Z,"42km ESE of Bridgeport, California",earthquake,0.24,1.38,0.22,36,automatic,nc,nc
2016-10-29T03:30:29.000Z,52.2272,-173.3935,83.6,2.6,ml,,,,0.45,ak,ak14283614,2016-10-29T20:06:36.233Z,"55km E of Atka, Alaska",earthquake,5.7,1.1,,,reviewed,ak,ak
2016-10-29T03:21:34.380Z,-14.8349,166.8444,39.94,5.1,mb,,109,5.921,0.91,us,us100072wd,2016-10-29T03:40:35.040Z,"32km NW of Port-Olry, Vanuatu",earthquake,11.5,7.5,0.056,110,reviewed,us,us
2016-10-29T02:20:27.590Z,36.8561668,-121.5981674,6.88,2.67,md,52,60,0.02867,0.1,nc,nc72717560,2016-10-29T21:22:22.367Z,"5km SE of Aromas, California",earthquake,0.2,0.32,0.17,66,automatic,nc,nc
2016-10-29T02:00:57.000Z,19.0195,-64.9496,34,2.6,Md,3,295.2,0.70427918,0.25,pr,pr16303004,2016-10-29T04:11:10.449Z,"75km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,4.3,16.4,0,2,reviewed,pr,pr
2016-10-29T01:55:16.600Z,18.9946,-64.9442,30,2.8,Md,6,280.8,0.63870217,0.2,pr,pr16303002,2016-10-29T04:11:51.074Z,"72km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3,14.1,0,4,reviewed,pr,pr
2016-10-29T01:35:52.200Z,18.95,-64.9921,26,2.7,Md,3,288,0.59648135,0.27,pr,pr16303001,2016-10-29T04:06:04.742Z,"67km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,3.2,19.6,0,3,reviewed,pr,pr
2016-10-29T01:33:35.000Z,67.1792,-138.9483,15.5,3.4,ml,,,,0.65,ak,ak14283565,2016-10-29T20:06:35.508Z,"57km SE of Old Crow, Canada",earthquake,0.4,1.2,,,reviewed,ak,ak
2016-10-29T01:33:23.300Z,19.3118,-65.3793,48,2.8,Md,5,302.4,1.00162154,0.23,pr,pr16303000,2016-10-29T04:04:08.388Z,"109km NNE of Vieques, Puerto Rico",earthquake,4.4,14.7,0,4,reviewed,pr,pr
2016-10-29T00:40:04.210Z,-56.567,-25.217,7.29,5,mb,,83,6.811,0.4,us,us100072vy,2016-10-29T01:32:13.040Z,"122km E of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13.9,5.6,0.089,41,reviewed,us,us
2016-10-29T00:36:06.360Z,51.7887,178.3817,100.19,4.3,mb,,159,0.705,1.02,us,us100072vu,2016-10-29T01:52:18.040Z,"19km SSW of Little Sitkin Island, Alaska",earthquake,10.7,9.4,0.04,174,reviewed,us,us
2016-10-29T00:33:47.740Z,-47.3376,32.4244,10,5.5,mb,,48,15.515,0.98,us,us100072vw,2016-10-29T02:38:36.446Z,Prince Edward Islands region,earthquake,10.4,1.8,0.065,82,reviewed,us,us
2016-10-28T22:55:43.000Z,51.948,179.3062,162.2,3.3,ml,,,,0.34,ak,ak14283358,2016-10-29T00:33:43.169Z,"20km W of Semisopochnoi Island, Alaska",earthquake,2.2,0.8,,,reviewed,ak,ak
2016-10-28T22:30:54.000Z,59.1155,-135.1621,0.1,2.8,ml,,,,0.58,ak,ak14283284,2016-10-29T01:36:19.913Z,"20km SE of Haines, Alaska",earthquake,0.3,0.3,,,automatic,ak,ak
2016-10-28T22:12:48.750Z,31.9326667,-117.2716667,9.56,2.7,ml,18,265,0.5205,0.24,ci,ci37513335,2016-10-29T21:31:26.070Z,"46km SW of Primo Tapia, B.C., MX",earthquake,0.71,31.61,0.137,61,reviewed,ci,ci
2016-10-28T21:57:35.120Z,25.6697,125.0894,14.03,5.1,mb,,87,2.232,0.84,us,us100072up,2016-10-28T22:26:27.040Z,"98km NNW of Hirara, Japan",earthquake,6.1,3.2,0.043,179,reviewed,us,us
2016-10-28T20:51:15.090Z,37.5056648,-119.3151703,17.77,2.78,md,42,56,0.1685,0.08,nc,nc72717395,2016-10-28T22:01:04.197Z,"32km WSW of Mammoth Lakes, California",earthquake,0.31,0.67,0.23,38,automatic,nc,nc
2016-10-28T20:23:49.100Z,19.6429,-64.4036,48,2.9,Md,5,320.4,1.35016787,0.09,pr,pr16302011,2016-10-29T18:11:27.040Z,"137km N of Road Town, British Virgin Islands",earthquake,2.7,10.3,0,3,reviewed,pr,pr
2016-10-28T20:02:48.880Z,39.3134,13.536,448.48,5.8,mww,,16,1.75,0.98,us,us100072su,2016-10-30T02:57:20.000Z,"73km NNE of Ustica, Italy",earthquake,7.9,3.7,,,reviewed,us,us
2016-10-28T19:15:39.000Z,63.2982,-151.8297,13.4,3.8,ml,,,,0.84,ak,ak14283205,2016-10-29T15:09:54.040Z,"139km NW of Talkeetna, Alaska",earthquake,0.2,0.1,,,reviewed,ak,ak
2016-10-28T19:11:06.030Z,-2.3569,140.2882,16.48,4.9,mb,,31,7.079,0.84,us,us100072se,2016-10-29T15:00:05.040Z,"44km NW of Abepura, Indonesia",earthquake,8.6,4.5,0.064,77,reviewed,us,us
2016-10-28T19:07:38.480Z,36.8591652,-121.5986633,6.71,2.71,md,56,63,0.02581,0.1,nc,nc72717350,2016-10-28T20:45:32.997Z,"5km SE of Aromas, California",earthquake,0.19,0.31,0.14,71,automatic,nc,nc
2016-10-28T18:24:54.700Z,36.4387,-96.8916,4.542,3.1,ml,,45,,0.49,us,us100072rr,2016-10-29T14:40:02.040Z,"13km NW of Pawnee, Oklahoma",earthquake,1.5,2.9,,,reviewed,tul,tul
2016-10-28T18:14:55.680Z,36.8573341,-121.5895004,7.03,2.84,md,24,56,0.02714,0.1,nc,nc72717310,2016-10-29T04:53:34.667Z,"4km WNW of San Juan Bautista, California",earthquake,0.27,0.42,0.27,23,automatic,nc,nc
2016-10-28T18:14:37.370Z,36.8566666,-121.5973358,6.85,2.55,ml,52,60,0.02807,0.1,nc,nc72717305,2016-10-29T02:17:15.661Z,"5km SE of Aromas, California",earthquake,0.21,0.31,0.216,8,automatic,nc,nc
2016-10-28T18:08:46.700Z,19.2985,-66.5261,42,3.3,Md,12,273.6,0.81656859,0.46,pr,pr16302007,2016-10-28T18:48:39.277Z,"92km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,3.4,13.5,0,8,reviewed,pr,pr
2016-10-28T16:46:51.600Z,19.6518,-64.2655,14,3.2,Md,10,313.2,1.27201444,0.25,pr,pr16302006,2016-10-28T17:14:53.499Z,"141km NNE of Road Town, British Virgin Islands",earthquake,7.7,15.6,0,8,reviewed,pr,pr
2016-10-28T15:50:40.200Z,36.7523,-98.0614,5,2.8,mb_lg,,50,0.13,0.2,us,us100072p0,2016-10-28T16:07:13.040Z,"26km E of Cherokee, Oklahoma",earthquake,0.6,1.8,0.081,40,reviewed,us,us
2016-10-28T15:13:15.800Z,18.2138,-68.1246,87,3.6,Md,18,216,0.38537726,0.36,pr,pr16302004,2016-10-28T15:35:00.030Z,"50km SE of Punta Cana, Dominican Republic",earthquake,2.6,1.5,0,14,reviewed,pr,pr
2016-10-28T14:02:27.680Z,30.6283,56.3917,18.61,4.9,mb,,114,6.202,0.71,us,us100072nk,2016-10-28T23:30:58.718Z,"26km SW of Zarand, Iran",earthquake,11.1,5.6,0.096,34,reviewed,us,us
2016-10-28T12:17:04.870Z,-4.2441,152.0766,199.35,4.7,mb,,56,0.101,1.21,us,us100072ma,2016-10-28T14:13:17.040Z,"11km WSW of Rabaul, Papua New Guinea",earthquake,7.4,5.6,0.067,68,reviewed,us,us
2016-10-28T12:10:46.000Z,59.3406,-152.8277,74.6,2.5,ml,,,,0.61,ak,ak14282193,2016-10-28T12:39:57.646Z,"74km SW of Anchor Point, Alaska",earthquake,0.5,0.6,,,automatic,ak,ak
2016-10-28T11:23:50.200Z,19.1161,-66.621,36,2.9,Md,6,277.2,0.77524609,0.2,pr,pr16302005,2016-10-28T16:04:34.790Z,"71km N of Arecibo, Puerto Rico",earthquake,2,9.5,0,5,reviewed,pr,pr
2016-10-28T11:19:34.000Z,61.3895,-139.9751,13.9,3.4,ml,,,,0.68,ak,ak14281869,2016-10-28T22:42:32.315Z,"150km WNW of Haines Junction, Canada",earthquake,0.1,0.1,,,reviewed,ak,ak
2016-10-28T10:27:49.000Z,52.74,-166.6286,20,2.5,ml,,,,0.23,ak,ak14281860,2016-10-28T17:42:14.017Z,"126km S of Unalaska, Alaska",earthquake,2.1,,,,reviewed,ak,ak
2016-10-28T10:14:21.800Z,17.9108,-65.4425,12,2.6,Md,7,219.6,0.21290072,0.23,pr,pr16302003,2016-10-28T12:16:43.704Z,"20km S of Esperanza, Puerto Rico",earthquake,1.1,1,0,6,reviewed,pr,pr
2016-10-28T09:15:31.470Z,-6.1269,130.4129,160.96,4.3,mb,,93,2.042,0.55,us,us100072ly,2016-10-28T09:34:45.040Z,"224km NNW of Saumlaki, Indonesia",earthquake,8.2,10.3,0.168,10,reviewed,us,us
2016-10-28T08:51:38.000Z,57.2878,-158.5759,39.6,2.5,ml,,,,1.06,ak,ak14281553,2016-10-28T09:15:17.437Z,"115km N of Chignik Lake, Alaska",earthquake,5.8,1.9,,,automatic,ak,ak
2016-10-28T08:36:31.190Z,53.5604,-163.2867,13.59,4.8,mb,,166,1.301,1.16,us,us100072lm,2016-10-28T16:54:51.908Z,"143km S of False Pass, Alaska",earthquake,7.4,5,0.06,87,reviewed,us,us
2016-10-28T08:30:50.000Z,57.1422,-157.7899,13.3,3.7,ml,,,,0.66,ak,ak14281240,2016-10-28T09:15:16.148Z,"115km NNE of Chignik Lake, Alaska",earthquake,0.5,0.3,,,reviewed,ak,ak
2016-10-28T08:12:01.000Z,63.5944,-147.7889,2.8,3,ml,,,,0.84,ak,ak14281223,2016-10-28T08:51:55.536Z,"62km ENE of Cantwell, Alaska",earthquake,0.2,0.2,,,automatic,ak,ak
2016-10-28T07:46:22.100Z,18.83,-64.2598,26,2.8,Md,8,313.2,0.53180265,0.11,pr,pr16302002,2016-10-28T11:57:15.166Z,"59km NE of Road Town, British Virgin Islands",earthquake,1.5,5.9,0,7,reviewed,pr,pr
2016-10-28T07:28:51.160Z,19.1441669,-155.4966736,36.38,2.52,md,51,154,0.03453,0.12,hv,hv61460631,2016-10-28T07:32:08.910Z,"6km SSW of Pahala, Hawaii",earthquake,0.51,0.65,0.09,24,automatic,hv,hv
2016-10-28T06:56:15.050Z,-17.9483,-175.3819,225.93,4.5,mb,,81,5.295,0.79,us,us100072k2,2016-10-28T07:47:37.040Z,"167km WNW of Neiafu, Tonga",earthquake,10.6,8.6,0.099,30,reviewed,us,us
2016-10-28T06:51:26.800Z,18.8952,-64.7204,71,3.1,Md,6,298.8,0.58390493,0.1,pr,pr16302001,2016-10-28T08:07:23.256Z,"54km NNW of Road Town, British Virgin Islands",earthquake,1.1,1.6,0,6,reviewed,pr,pr
2016-10-28T06:29:24.270Z,37.0921669,-122.2705002,11.05,2.52,md,45,190,0.2447,0.13,nc,nc72717065,2016-10-29T06:19:48.674Z,"12km WNW of Bonny Doon, California",earthquake,0.51,0.7,0.12,44,automatic,nc,nc
2016-10-28T05:26:57.680Z,-4.7155,153.1534,61.04,5.7,mb,,46,1.115,0.74,us,us100072jv,2016-10-28T15:48:47.000Z,"30km SSE of Taron, Papua New Guinea",earthquake,7.8,6,0.035,291,reviewed,us,us
2016-10-28T05:11:51.000Z,62.2606,-152.3719,118.9,2.8,ml,,,,0.59,ak,ak14280605,2016-10-28T05:41:09.387Z,"117km W of Talkeetna, Alaska",earthquake,0.3,0.6,,,automatic,ak,ak
2016-10-28T03:47:32.900Z,-11.8387,-77.1634,62.32,4.9,mb,,152,0.347,0.65,us,us100072jh,2016-10-29T13:59:31.213Z,"21km NW of Independencia, Peru",earthquake,7.1,6.4,0.084,50,reviewed,us,us
2016-10-28T01:31:28.710Z,51.702,-173.5383,32.57,5,mb,,126,1.611,0.67,us,us100072iu,2016-10-28T16:31:03.312Z,"71km SE of Atka, Alaska",earthquake,8.5,5.1,0.026,475,reviewed,us,us
2016-10-28T01:24:44.000Z,18.9568,-65.265,19,3.2,Md,11,252,0.64588869,0.28,pr,pr16302000,2016-10-28T03:23:41.190Z,"72km N of Culebra, Puerto Rico",earthquake,2.1,4.5,0,8,reviewed,pr,pr
2016-10-28T00:44:08.930Z,-30.092,-66.5466,27.12,4,mwr,,112,2.341,1.04,us,us100072iq,2016-10-28T04:46:45.759Z,"37km NW of Chamical, Argentina",earthquake,6.8,5.9,0.041,56,reviewed,us,us
2016-10-28T00:41:58.690Z,-2.1613,140.1565,10,5.3,mb,,21,7.205,1.03,us,us100072ir,2016-10-28T01:09:48.206Z,"70km NW of Abepura, Indonesia",earthquake,7.5,1.8,0.041,198,reviewed,us,us
2016-10-27T23:55:23.920Z,8.1454,-82.6435,10,4.4,mb,,137,0.481,1.01,us,us100072it,2016-10-29T03:23:04.403Z,"25km SSW of Guarumal, Panama",earthquake,5.2,1.9,0.161,11,reviewed,us,us
