time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-10-27T22:46:24.340Z,53.5623,-163.2527,10,4.4,mb,,167,1.3,1.19,us,us100072hk,2016-10-27T23:39:20.733Z,"143km S of False Pass, Alaska",earthquake,7,1.9,0.093,33,reviewed,us,us
2016-10-27T22:09:29.930Z,-33.7453,-72.6236,15.69,4.3,mwr,,182,0.845,0.89,us,us100072he,2016-10-27T22:53:59.040Z,"94km W of San Antonio, Chile",earthquake,4.2,5.7,0.043,53,reviewed,us,us
2016-10-27T22:08:34.700Z,19.4228333,-155.3276667,7.736,3.66,ml,51,64,0.03069,0.09,hv,hv61459911,2016-10-28T05:33:02.175Z,"9km W of Volcano, Hawaii",earthquake,0.25,0.38,0.245,28,reviewed,hv,hv
2016-10-27T21:53:59.160Z,-13.1809,167.0985,205.25,4.7,mb,,59,7.555,0.72,us,us100072hb,2016-10-27T22:40:59.040Z,"91km NNW of Sola, Vanuatu",earthquake,11.8,7.7,0.053,107,reviewed,us,us
2016-10-27T20:32:55.710Z,-33.7647,-72.5338,14.8,5.9,mwb,,80,0.773,1.14,us,us100072gn,2016-10-28T20:14:38.263Z,"86km WSW of San Antonio, Chile",earthquake,4.2,3,0.062,25,reviewed,us,us
2016-10-27T20:11:00.000Z,61.5102,-146.5753,14.6,2.9,ml,,,,0.85,ak,ak14278102,2016-10-27T20:51:36.279Z,"43km NNW of Valdez, Alaska",earthquake,0.2,0.2,,,automatic,ak,ak
2016-10-27T17:22:24.040Z,42.8038,13.1004,10,4.2,mwr,,39,0.031,0.9,us,us100072fm,2016-10-27T18:27:22.225Z,"1km NNE of Norcia, Italy",earthquake,5.5,1.9,0.047,44,reviewed,us,us
2016-10-27T16:24:19.830Z,53.5468,-163.2541,8.77,4.3,mb,,161,1.315,1.13,us,us100072dz,2016-10-28T15:21:00.040Z,"145km S of False Pass, Alaska",earthquake,7.1,5.7,0.09,37,reviewed,us,us
2016-10-27T16:08:44.270Z,53.6053,-163.2391,10,3.3,ml,,208,1.258,1.22,us,us100072fv,2016-10-28T15:02:40.040Z,"139km S of False Pass, Alaska",earthquake,5.4,2,0.148,6,reviewed,us,us
2016-10-27T16:06:04.450Z,52.7542,-169.6658,170.57,3.2,ml,,195,0.155,0.97,us,us100072fu,2016-10-28T14:58:06.040Z,"57km WSW of Nikolski, Alaska",earthquake,9.7,11.6,,,reviewed,us,ak
2016-10-27T15:55:10.010Z,53.4356,-163.15,13.12,3.8,mb,,208,1.432,0.93,us,us100072gg,2016-10-28T14:43:40.040Z,"158km S of False Pass, Alaska",earthquake,7.4,10.7,0.153,11,reviewed,us,us
2016-10-27T15:54:40.660Z,53.4799,-163.0965,10,3.6,ml,,208,1.392,1.03,us,us100072fl,2016-10-28T14:13:41.040Z,"154km S of False Pass, Alaska",earthquake,5.9,2,0.115,10,reviewed,us,us
2016-10-27T15:50:37.920Z,-30.0482,-66.5345,25.56,4.6,mb,,57,2.376,0.98,us,us100072dj,2016-10-28T13:51:07.040Z,"40km NNW of Chamical, Argentina",earthquake,6.7,2.8,0.122,25,reviewed,us,us
2016-10-27T14:06:53.000Z,53.6114,-163.2938,39.8,3,ml,,,,0.71,ak,ak14277560,2016-10-27T17:17:56.657Z,"138km S of False Pass, Alaska",earthquake,0.8,0.9,,,reviewed,ak,ak
2016-10-27T12:44:59.200Z,53.6309,-163.3135,12.69,4.9,mb,,169,1.229,1.32,us,us100072c6,2016-10-27T16:15:14.525Z,"135km S of False Pass, Alaska",earthquake,7.3,6.6,0.078,51,reviewed,us,us
2016-10-27T12:00:01.000Z,53.4149,-163.153,5.5,3.6,ml,,,,0.37,ak,ak14276455,2016-10-27T16:57:16.624Z,"160km S of False Pass, Alaska",earthquake,1.4,1.5,,,reviewed,ak,ak
2016-10-27T11:53:18.110Z,53.6236,-163.2767,17.22,5.8,mwp,,125,1.238,1.07,us,us100072bs,2016-10-27T18:57:06.000Z,"136km S of False Pass, Alaska",earthquake,6,4.2,,,reviewed,us,us
2016-10-27T11:03:26.000Z,63.2931,-151.8828,0,2.5,ml,,,,0.8,ak,ak14276231,2016-10-27T11:30:05.457Z,"140km NW of Talkeetna, Alaska",earthquake,0.2,0.2,,,automatic,ak,ak
2016-10-27T11:01:20.000Z,63.2981,-152.13,9.6,2.8,ml,,,,0.89,ak,ak14276221,2016-10-27T11:30:04.608Z,"149km NW of Talkeetna, Alaska",earthquake,0.3,0.3,,,automatic,ak,ak
2016-10-27T08:21:45.930Z,42.8379,13.0519,3.81,4.3,mwr,,85,0.046,0.72,us,us100072aj,2016-10-27T08:47:35.040Z,"6km NW of Norcia, Italy",earthquake,4.4,6,0.047,44,reviewed,us,us
2016-10-27T08:17:49.660Z,1.3287,125.7931,56.14,5.8,mwb,,33,1.667,1.12,us,us100072ai,2016-10-27T15:12:39.000Z,"69km E of Bitung, Indonesia",earthquake,6.3,5.1,0.045,47,reviewed,us,us
2016-10-27T08:02:21.100Z,32.8856,-100.9022,4.07,2.9,mb_lg,,51,1.092,0.73,us,us100072ah,2016-10-27T22:31:14.311Z,"18km N of Snyder, Texas",earthquake,3.6,7.2,0.059,74,reviewed,us,us
2016-10-27T06:48:32.660Z,44.5057,146.91,123.14,4.6,mb,,134,3.702,0.72,us,us100072ad,2016-10-27T07:17:27.040Z,"79km N of Shikotan, Russia",earthquake,9.4,7,0.048,130,reviewed,us,us
2016-10-27T06:44:12.100Z,19.0687,-64.8779,9,3,Md,8,288,0.69439771,0.3,pr,pr16301003,2016-10-27T08:52:27.994Z,"77km NNW of Road Town, British Virgin Islands",earthquake,6.7,9.3,0,7,reviewed,pr,pr
2016-10-27T06:37:23.630Z,40.3461667,-124.5465,23.97,4.11,mw,37,233,0.199,0.17,nc,nc72716540,2016-10-28T14:05:15.079Z,"31km SW of Ferndale, California",earthquake,0.6,0.48,,4,reviewed,nc,nc
2016-10-27T06:08:39.160Z,35.663,-97.1604,8.59,3.2,mb_lg,,64,0.026,0.42,us,us100072aa,2016-10-27T21:22:44.204Z,"3km E of Luther, Oklahoma",earthquake,0.9,2.7,0.053,93,reviewed,us,us
2016-10-27T04:45:53.180Z,-1.08,-80.2751,40.08,4.5,mb,,97,1.464,1.22,us,us100072gt,2016-10-27T22:36:16.910Z,"17km SSW of Junin, Ecuador",earthquake,7,9.8,0.118,21,reviewed,us,us
2016-10-27T04:23:51.780Z,13.2518,-89.5516,58.69,4.1,mb,,174,0.532,0.78,us,us100072h4,2016-10-28T01:46:17.066Z,"36km SW of La Libertad, El Salvador",earthquake,6.9,11,0.158,11,reviewed,us,us
2016-10-27T04:03:50.000Z,18.7798,-67.5678,5,2.7,Md,6,316.8,0.53180265,0.25,pr,pr16301002,2016-10-27T08:26:39.452Z,"58km NW of Aguadilla, Puerto Rico",earthquake,2.4,2.5,0,4,reviewed,pr,pr
2016-10-27T03:56:38.700Z,18.5695,-65.0329,27,3,Md,13,212.4,0.22996871,0.15,pr,pr16301001,2016-10-27T04:33:52.287Z,"27km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,0.7,1.5,0,11,reviewed,pr,pr
2016-10-27T03:50:24.490Z,42.9315,13.0468,10,4.2,mwr,,71,0.249,0.33,us,us1000729w,2016-10-27T18:11:54.098Z,"3km W of Visso, Italy",earthquake,4.2,2,0.066,22,reviewed,us,us
2016-10-27T03:20:27.540Z,35.1052,-97.7297,8.27,2.7,mb_lg,,78,0.304,0.34,us,us1000729q,2016-10-28T14:46:22.551Z,"7km WSW of Blanchard, Oklahoma",earthquake,0.9,4.2,0.083,38,reviewed,us,us
2016-10-27T03:19:27.910Z,42.8301,13.1201,10,4.5,mb,,39,0.281,0.69,us,us1000729p,2016-10-27T04:26:01.040Z,"4km NNE of Norcia, Italy",earthquake,5.2,1.9,0.124,19,reviewed,us,us
2016-10-27T01:39:46.700Z,19.1697,-64.8805,12,2.5,Md,3,320.4,0.83992479,0.33,pr,pr16301000,2016-10-27T04:13:14.457Z,"87km NNW of Road Town, British Virgin Islands",earthquake,16.4,22.6,0,2,reviewed,pr,pr
2016-10-27T01:03:12.550Z,-1.4288,-15.5944,10,5.2,mb,,38,6.576,1,us,us10007287,2016-10-27T11:57:10.000Z,North of Ascension Island,earthquake,9.5,1.8,0.059,94,reviewed,us,us
2016-10-27T00:59:33.610Z,-22.197,-68.3722,121.68,4.6,mwr,,32,0.648,0.91,us,us10007285,2016-10-27T02:20:43.862Z,"65km ENE of Calama, Chile",earthquake,5.9,7.4,,,reviewed,us,guc
2016-10-27T00:58:29.630Z,53.6622,-163.7024,18.79,4.9,mb,,159,1.208,1.01,us,us10007286,2016-10-27T02:08:33.040Z,"133km S of False Pass, Alaska",earthquake,5.8,3.9,0.051,120,reviewed,us,us
2016-10-27T00:31:36.580Z,-12.8141,-76.6573,57.27,4.5,mb,,167,0.841,0.68,us,us10007283,2016-10-28T12:41:58.055Z,"17km S of Mala, Peru",earthquake,7.4,9.5,0.151,13,reviewed,us,us
2016-10-27T00:21:31.310Z,42.9519,13.0198,10,4.2,mb,,41,0.256,1.13,us,us10007281,2016-10-27T06:59:46.768Z,"6km WNW of Visso, Italy",earthquake,5.1,1.9,0.263,4,reviewed,us,us
2016-10-26T23:52:31.380Z,42.8024,13.1123,10,4,mb,,48,0.307,1.07,us,us1000727n,2016-10-27T06:58:37.697Z,"1km NE of Norcia, Italy",earthquake,5,2,0.365,2,reviewed,us,us
2016-10-26T23:31:03.990Z,9.2275,-69.9023,10,4.5,mb,,48,0.799,0.97,us,us1000727g,2016-10-27T01:35:30.330Z,"17km SSE of Biscucuy, Venezuela",earthquake,4.6,2,0.18,9,reviewed,us,us
2016-10-26T22:41:56.000Z,52.6091,-169.3072,12.2,3.1,ml,,,,0.43,ak,ak14274415,2016-10-29T00:33:43.922Z,"47km SW of Nikolski, Alaska",earthquake,0.7,0.6,,,reviewed,ak,ak
2016-10-26T21:44:56.170Z,33.185,-115.6058333,3.02,2.54,ml,61,44,0.01114,0.22,ci,ci37512207,2016-10-29T23:26:57.985Z,"10km SW of Niland, CA",earthquake,0.16,0.19,0.181,26,reviewed,ci,ci
2016-10-26T21:42:03.500Z,42.9226,13.1361,10,4.9,mb,,23,0.202,0.93,us,us1000726w,2016-10-27T20:41:14.498Z,"4km E of Visso, Italy",earthquake,5.4,1.9,0.047,140,reviewed,us,us
2016-10-26T21:24:52.940Z,42.8768,13.0042,10,4.1,mb,,79,0.305,0.97,us,us1000726r,2016-10-26T22:50:18.434Z,"6km ESE of Sellano, Italy",earthquake,5.6,2,0.185,8,reviewed,us,us
2016-10-26T20:37:00.210Z,19.2653333,-155.2855,26.592,3.61,ml,54,150,0.03711,0.12,hv,hv61458436,2016-10-27T08:05:47.697Z,"18km SSW of Volcano, Hawaii",earthquake,0.48,0.54,0.132,39,reviewed,hv,hv
2016-10-26T20:04:13.900Z,18.461,-64.7313,98,2.5,Md,3,302.4,0.13474729,0.1,pr,pr16300008,2016-10-27T00:05:29.265Z,"13km WNW of Road Town, British Virgin Islands",earthquake,9.5,1.3,0,2,reviewed,pr,pr
2016-10-26T19:34:33.000Z,54.9568,-159.7394,17.5,2.7,ml,,,,0.41,ak,ak14274200,2016-10-29T00:33:52.492Z,"22km NNW of Chernabura Island, Alaska",earthquake,0.7,0.6,,,reviewed,ak,ak
2016-10-26T19:18:08.320Z,42.9343,13.0434,10,6.1,mww,,21,0.249,1.24,us,us1000725y,2016-10-29T21:53:03.024Z,"3km W of Visso, Italy",earthquake,4.9,1.7,,,reviewed,us,us
2016-10-26T19:16:03.900Z,-11.5728,-13.7838,13.81,5.2,mb,,60,3.661,1.15,us,us10007261,2016-10-26T19:41:52.040Z,Ascension Island region,earthquake,9,4.1,0.093,38,reviewed,us,us
2016-10-26T18:38:55.000Z,52.4412,-169.3219,28.2,3.1,ml,,,,0.45,ak,ak14274129,2016-10-26T22:06:09.959Z,"63km SSW of Nikolski, Alaska",earthquake,1,3.8,,,reviewed,ak,ak
2016-10-26T18:31:59.000Z,61.5575,-141.1688,0,3.1,ml,,,,0.83,ak,ak14274108,2016-10-26T18:49:38.155Z,"173km E of Chitina, Alaska",earthquake,0.3,0.3,,,automatic,ak,ak
2016-10-26T18:31:58.000Z,61.5515,-140.9368,8.8,3,ml,,,,0.68,ak,ak14274112,2016-10-29T00:34:11.102Z,"184km NNE of Cape Yakataga, Alaska",earthquake,0.1,0.1,,,reviewed,ak,ak
2016-10-26T18:00:49.000Z,52.3619,-174.3919,195.9,2.7,ml,,,,0.45,ak,ak14283479,2016-10-29T00:33:40.032Z,"22km NW of Atka, Alaska",earthquake,7.5,1,,,reviewed,ak,ak
2016-10-26T17:50:37.680Z,17.7779,-61.1563,10,4.7,mb,,111,0.609,0.84,us,us1000725g,2016-10-26T21:40:46.040Z,"71km ENE of Codrington, Barbuda",earthquake,5.4,1.9,0.067,68,reviewed,us,us
2016-10-26T17:10:37.880Z,42.857,13.0228,10,5.5,mww,,31,0.071,0.91,us,us20007guy,2016-10-27T23:19:50.504Z,"8km ESE of Sellano, Italy",earthquake,4.9,1.7,,,reviewed,us,us
2016-10-26T14:49:54.000Z,54.5855,-164.3717,5.1,3.1,ml,,,,0.58,ak,ak14273213,2016-10-29T00:05:17.842Z,"68km WSW of False Pass, Alaska",earthquake,0.3,0.3,,,reviewed,ak,ak
2016-10-26T14:15:39.780Z,39.4927,54.5363,20.39,5.4,mww,,28,3.206,0.7,us,us20007guj,2016-10-26T22:18:13.809Z,"14km E of Balkanabat, Turkmenistan",earthquake,7.1,3.9,,,reviewed,us,us
2016-10-26T14:08:08.420Z,-9.3434,-75.4232,42.5,5,mb,,95,2.974,0.71,us,us20007guh,2016-10-29T14:51:15.842Z,"64km E of Tingo Maria, Peru",earthquake,6.4,4.4,0.031,338,reviewed,us,us
2016-10-26T11:53:51.500Z,18.132,-68.3161,66,3.4,Md,16,205.2,0.38358063,0.27,pr,pr16300004,2016-10-26T12:25:01.588Z,"41km SE of Boca de Yuma, Dominican Republic",earthquake,2.4,2,0,14,reviewed,pr,pr
2016-10-26T11:53:25.000Z,51.4753,-179.427,64,2.5,ml,,,,0.42,ak,ak14283444,2016-10-29T00:05:30.343Z,"32km NW of Amatignak Island, Alaska",earthquake,2.8,2,,,reviewed,ak,ak
2016-10-26T10:12:34.840Z,35.7335,140.1485,61.23,4.5,mb,,123,0.497,0.6,us,us20007gtm,2016-10-29T06:18:58.743Z,"7km WNW of Sakura, Japan",earthquake,5.5,5.5,0.09,36,reviewed,us,us
2016-10-26T10:08:08.020Z,-37.3966,179.2975,10,4.6,mb,,249,0.805,0.57,us,us20007gtl,2016-10-29T19:00:26.849Z,"179km NE of Gisborne, New Zealand",earthquake,9.4,2,0.151,13,reviewed,us,us
2016-10-26T10:01:05.400Z,17.7555,-68.2751,72,3.3,Md,6,327.6,0.98185861,0.38,pr,pr16300007,2016-10-26T13:05:22.199Z,"77km SSE of Boca de Yuma, Dominican Republic",earthquake,4.7,9.6,0,3,reviewed,pr,pr
2016-10-26T09:57:49.100Z,18.0746,-68.4671,49,3.4,Md,12,273.6,0.44376775,0.31,pr,pr16300006,2016-10-26T12:48:35.140Z,"36km SSE of Boca de Yuma, Dominican Republic",earthquake,3.9,5.2,0,11,reviewed,pr,pr
2016-10-26T09:07:32.200Z,18.1886,-68.0525,104,3.3,Md,17,190.8,0.44915764,0.37,pr,pr16300002,2016-10-26T09:30:28.666Z,"57km SE of Punta Cana, Dominican Republic",earthquake,3.3,1.4,0,13,reviewed,pr,pr
2016-10-26T08:12:16.800Z,18.6928,-68.2508,67,3.1,Md,8,183.6,1.07438508,0.89,pr,pr16300005,2016-10-26T12:29:52.126Z,"20km NE of Punta Cana, Dominican Republic",earthquake,7.7,9.6,0,5,reviewed,pr,pr
2016-10-26T07:35:59.400Z,19.0263,-64.5699,56,2.8,Md,7,306,0.60726113,0.28,pr,pr16300003,2016-10-26T11:34:31.065Z,"67km N of Road Town, British Virgin Islands",earthquake,7.7,10.6,0,7,reviewed,pr,pr
2016-10-26T07:11:10.440Z,40.7355,-121.526,7.07,2.71,md,22,97,0.09438,0.06,nc,nc72717641,2016-10-27T02:35:48.879Z,"18km SSE of Burney, California",earthquake,0.22,0.94,0.165,29,reviewed,nc,nc
2016-10-26T06:29:09.260Z,23.1201,92.7926,41.93,4.7,mb,,124,0.883,0.83,us,us20007gsu,2016-10-27T04:09:42.711Z,"20km SSW of Serchhip, India",earthquake,7.4,6.7,0.099,31,reviewed,us,us
2016-10-26T06:19:03.580Z,36.3268,-97.5206,5,3.1,mb_lg,,38,0.191,0.44,us,us20007gst,2016-10-27T04:24:39.433Z,"21km WNW of Perry, Oklahoma",earthquake,0.7,2,0.09,32,reviewed,us,us
2016-10-26T05:19:50.510Z,-15.54,-174.8724,10,6.1,mww,,52,3.405,0.98,us,us20007gsh,2016-10-26T15:02:56.496Z,"128km WNW of Hihifo, Tonga",earthquake,7.2,1.4,,,reviewed,us,us
2016-10-26T04:38:03.000Z,54.6333,-164.447,6.1,2.6,ml,,,,0.67,ak,ak14270435,2016-10-29T00:05:34.279Z,"70km WSW of False Pass, Alaska",earthquake,0.5,0.2,,,reviewed,ak,ak
2016-10-26T04:18:05.000Z,51.5114,-177.327,4.9,3.9,ml,,,,0.53,ak,ak14270428,2016-10-29T00:05:44.901Z,"61km SW of Adak, Alaska",earthquake,0.6,0.6,,,reviewed,ak,ak
2016-10-26T03:47:15.800Z,19.0485,-67.8165,27,2.9,Md,10,244.8,0.75368652,0.27,pr,pr16300000,2016-10-26T07:57:22.923Z,"80km NE of Punta Cana, Dominican Republic",earthquake,1.8,17.1,0,7,reviewed,pr,pr
2016-10-26T03:46:45.000Z,61.5701,-140.9819,1.4,3,ml,,,,0.93,ak,ak14270395,2016-10-29T00:08:00.813Z,"183km E of Chitina, Alaska",earthquake,0.1,0.1,,,reviewed,ak,ak
2016-10-26T02:21:59.220Z,22.8923,94.5887,110.08,5,mb,,53,0.946,0.9,us,us20007grv,2016-10-26T06:54:50.336Z,"83km SSE of Mawlaik, Burma",earthquake,5.1,4.1,0.054,107,reviewed,us,us
2016-10-26T01:21:10.150Z,38.7766667,-122.7246667,0.97,2.93,md,71,39,0.006726,0.1,nc,nc72717511,2016-10-29T18:51:14.467Z,"2km E of The Geysers, California",earthquake,0.12,0.13,0.221,77,reviewed,nc,nc
2016-10-25T22:24:56.200Z,18.5077,-66.8375,15,3.2,Md,14,190.8,0.17786643,0.2,pr,pr16299015,2016-10-25T23:01:58.237Z,"2km NNW of Hatillo, Puerto Rico",earthquake,0.6,1.2,0,13,reviewed,pr,pr
2016-10-25T22:00:26.090Z,7.0757,92.4647,10,4.8,mb,,121,4.559,0.64,us,us20007gqu,2016-10-25T22:19:24.040Z,"136km SW of Mohean, India",earthquake,4.2,1.9,0.072,59,reviewed,us,us
2016-10-25T20:04:25.990Z,22.2169,143.8326,103.01,4.7,mb,,83,5.083,0.98,us,us20007gqa,2016-10-26T17:27:50.040Z,"216km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,8.8,6.6,0.057,95,reviewed,us,us
2016-10-25T18:45:34.090Z,16.234,-61.4735,90.85,4.6,mb,,82,0.211,0.61,us,us20007gpu,2016-10-27T18:25:19.405Z,"3km NE of Le Gosier, Guadeloupe",earthquake,7.8,5,0.076,52,reviewed,us,us
2016-10-25T18:15:01.060Z,-4.6705,152.8653,62.14,5,mb,,54,0.846,0.9,us,us20007gpq,2016-10-26T17:05:51.040Z,"29km SW of Taron, Papua New Guinea",earthquake,7,5.3,0.054,111,reviewed,us,us
2016-10-25T17:35:49.850Z,36.8611,141.5083,30.76,4.6,mb,,146,1.157,1.12,us,us20007gp5,2016-10-26T15:08:53.040Z,"59km ESE of Iwaki, Japan",earthquake,5.6,5.9,0.085,41,reviewed,us,us
