time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-10-25T16:53:00.810Z,43.596,11.0667,10,4.2,mb,,113,0.148,0.82,us,us20007gn0,2016-10-27T20:52:55.659Z,"5km NNE of Certaldo, Italy",earthquake,2.1,1.2,0.215,6,reviewed,us,us
2016-10-25T16:30:17.000Z,56.7258,-158.2067,112.8,3.2,ml,,,,0.75,ak,ak14266755,2016-10-25T16:52:39.467Z,"62km NNE of Chignik Lake, Alaska",earthquake,0.7,0.6,,,automatic,ak,ak
2016-10-25T16:10:01.710Z,-15.3892,-174.8291,10,5.2,mb,,65,3.299,1.1,us,us20007gmi,2016-10-26T13:15:57.040Z,"131km WNW of Hihifo, Tonga",earthquake,9.3,1.8,0.071,65,reviewed,us,us
2016-10-25T15:59:08.030Z,37.1526,-97.8354,5,2.6,mb_lg,,57,0.061,0.5,us,us20007gm7,2016-10-25T20:43:35.999Z,"17km E of Anthony, Kansas",earthquake,1.7,1.9,0.161,10,reviewed,us,us
2016-10-25T15:40:45.200Z,19.2084,-64.5278,54,3.3,Md,12,295.2,0.79051745,0.25,pr,pr16299008,2016-10-26T13:49:20.040Z,"88km N of Road Town, British Virgin Islands",earthquake,3.4,8.1,0,8,reviewed,pr,pr
2016-10-25T15:36:48.820Z,-4.8954,-81.2859,29.33,4.5,mb,,148,1.808,0.66,us,us20007gm4,2016-10-25T19:48:25.708Z,"28km NW of Paita, Peru",earthquake,9.4,6.1,0.103,28,reviewed,us,us
2016-10-25T15:21:19.000Z,58.9019,-154.4725,117.2,2.8,ml,,,,0.6,ak,ak14266737,2016-10-25T16:13:03.618Z,"97km SSE of Old Iliamna, Alaska",earthquake,0.4,0.4,,,automatic,ak,ak
2016-10-25T12:41:51.010Z,7.8674,137.2171,71.52,4.7,mb,,85,9.424,0.75,us,us20007glq,2016-10-25T14:08:17.040Z,"70km SSW of Ngulu, Micronesia",earthquake,13.2,9.2,0.092,36,reviewed,us,us
2016-10-25T12:37:35.200Z,18.9843,-65.3223,31,2.8,Md,4,284.4,0.67373646,0.1,pr,pr16299011,2016-10-25T17:16:54.692Z,"75km N of Culebra, Puerto Rico",earthquake,1.6,8.4,0,3,reviewed,pr,pr
2016-10-25T12:29:49.400Z,17.8446,-65.6494,7,2.6,Md,5,266.4,0.26679964,0.12,pr,pr16299009,2016-10-25T16:49:03.610Z,"30km SE of Emajagua, Puerto Rico",earthquake,1.1,1.2,0,4,reviewed,pr,pr
2016-10-25T11:58:35.840Z,36.6558,58.6261,10,4.5,mb,,134,1.334,1.17,us,us20007glj,2016-10-25T12:59:28.040Z,"44km W of Chenaran, Iran",earthquake,5.3,1.9,0.192,8,reviewed,us,us
2016-10-25T11:46:11.840Z,-16.7046,-173.882,133.77,4.8,mb,,61,3.442,1,us,us20007glg,2016-10-25T12:08:54.040Z,"84km S of Hihifo, Tonga",earthquake,9.1,6.8,0.036,242,reviewed,us,us
2016-10-25T11:31:59.000Z,61.4964,-151.3278,63.5,3,ml,,,,0.63,ak,ak14265763,2016-10-25T11:51:06.661Z,"73km W of Big Lake, Alaska",earthquake,0.2,0.4,,,automatic,ak,ak
2016-10-25T11:04:52.420Z,-6.629,154.8844,35,4.7,mb,,66,3.633,1.09,us,us20007gle,2016-10-25T13:41:08.040Z,"74km WSW of Panguna, Papua New Guinea",earthquake,5.7,1.9,0.092,36,reviewed,us,us
2016-10-25T10:45:22.610Z,43.9641,148.0558,48.67,4.8,mb,,135,3.941,0.73,us,us20007gkx,2016-10-25T11:16:36.040Z,"108km E of Shikotan, Russia",earthquake,9.1,7.3,0.041,183,reviewed,us,us
2016-10-25T09:25:41.380Z,40.3691,143.7406,35,4.6,mb,,187,1.702,0.54,us,us20007gkr,2016-10-25T11:35:07.040Z,"172km ENE of Miyako, Japan",earthquake,5.5,2,0.181,9,reviewed,us,us
2016-10-25T09:04:09.460Z,-19.6989,-177.4622,527.5,4.4,mb,,157,4.673,0.58,us,us20007gkk,2016-10-25T14:17:10.040Z,"166km NE of Ndoi Island, Fiji",earthquake,12.3,15.3,0.138,15,reviewed,us,us
2016-10-25T08:24:34.250Z,1.6013,127.3992,158.82,4.6,mb,,167,0.824,0.79,us,us20007gkc,2016-10-25T09:30:18.040Z,"69km WSW of Tobelo, Indonesia",earthquake,8,8.1,0.119,21,reviewed,us,us
2016-10-25T07:18:21.280Z,-26.7416,-70.9474,19.81,5.2,mb,,97,0.668,1.44,us,us20007gk0,2016-10-26T17:05:02.000Z,"92km NW of Copiapo, Chile",earthquake,6,3.9,0.03,380,reviewed,us,us
2016-10-25T06:57:56.200Z,18.9685,-67.2762,31,3.1,Md,18,216,0.52102286,0.87,pr,pr16299002,2016-10-25T07:42:33.169Z,"55km NNW of San Antonio, Puerto Rico",earthquake,3.2,16.1,0,15,reviewed,pr,pr
2016-10-25T05:48:26.000Z,61.6513,-147.6396,14.5,2.6,ml,,,,0.82,ak,ak14264778,2016-10-25T06:13:57.725Z,"66km ESE of Sutton-Alpine, Alaska",earthquake,0.2,0.2,,,automatic,ak,ak
2016-10-25T05:26:59.000Z,67.4954,-162.0452,52.5,2.7,ml,,,,0.51,ak,ak14264774,2016-10-25T18:52:45.397Z,"40km ESE of Noatak, Alaska",earthquake,1.1,3.4,,,reviewed,ak,ak
2016-10-25T04:46:38.500Z,18.1553,-67.8582,100,3.1,Md,10,313.2,0.42580144,0.28,pr,pr16299004,2016-10-25T09:31:22.404Z,"67km WSW of Rincon, Puerto Rico",earthquake,2.4,1.1,0,7,reviewed,pr,pr
2016-10-25T04:45:50.360Z,22.6247,121.4934,2.91,4.9,mwr,,67,0.427,0.88,us,us20007gjh,2016-10-30T00:44:06.350Z,"38km ESE of Taitung City, Taiwan",earthquake,5.1,4.3,0.063,24,reviewed,us,us
2016-10-25T04:42:14.300Z,19.6028,-64.7543,25,3.6,Md,18,291.6,1.18667449,0.27,pr,pr16299001,2016-10-25T05:17:09.057Z,"132km N of Road Town, British Virgin Islands",earthquake,1.1,23.4,0,10,reviewed,pr,pr
2016-10-25T04:16:31.700Z,19.2338,-64.5954,24,3.2,Md,8,309.6,0.81297533,0.31,pr,pr16299003,2016-10-25T09:29:41.806Z,"90km N of Road Town, British Virgin Islands",earthquake,2,25.8,0,6,reviewed,pr,pr
2016-10-25T03:36:55.700Z,18.385,-64.4123,10,3.1,Md,6,342,0.19583273,0.37,pr,pr16299005,2016-10-25T09:05:35.774Z,"21km E of Road Town, British Virgin Islands",earthquake,5.8,1.8,0,5,reviewed,pr,pr
2016-10-25T03:08:41.000Z,61.9529,-151.1117,82.2,2.5,ml,,,,0.56,ak,ak14264442,2016-10-25T03:55:09.495Z,"61km WNW of Willow, Alaska",earthquake,0.2,0.6,,,automatic,ak,ak
2016-10-25T02:42:50.480Z,35.8158333,-84.0938333,3.32,2.7,md,31,36,0.1557,0.25,se,se60163236,2016-10-30T02:17:22.401Z,"4km W of Louisville, Tennessee",earthquake,0.41,1.25,0.123,18,reviewed,se,se
2016-10-25T02:10:12.300Z,18.7408,-67.898,30,3.1,Md,10,219.6,0.5111414,1.02,pr,pr16299000,2016-10-25T05:06:13.654Z,"56km ENE of Punta Cana, Dominican Republic",earthquake,6.6,19,0,9,reviewed,pr,pr
2016-10-25T00:38:06.280Z,19.375,-155.2443333,27.619,2.57,ml,49,50,0.003794,0.1,hv,hv61456671,2016-10-26T20:46:50.418Z,"6km S of Volcano, Hawaii",earthquake,0.42,0.48,0.155,14,reviewed,hv,hv
2016-10-24T23:30:01.260Z,-2.5516,29.1276,10,4.7,mb,,99,2.518,0.86,us,us20007gih,2016-10-25T20:46:21.040Z,"25km ESE of Cyangugu, Rwanda",earthquake,11.4,1.9,0.096,33,reviewed,us,us
2016-10-24T22:55:19.200Z,19.336,-65.2362,6,2.5,Md,4,306,1.02318111,0.2,pr,pr16298007,2016-10-25T00:07:26.494Z,"114km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,8.4,7.8,0,3,reviewed,pr,pr
2016-10-24T21:04:47.060Z,39.795,28.6703,8,4.1,ml,,,,0.69,us,us20007ghj,2016-10-24T21:27:02.466Z,"20km W of Yenice, Turkey",earthquake,5.8,6.9,,,reviewed,isk,isk
2016-10-24T20:52:17.680Z,40.1964,143.848,10,4.9,mb,,134,1.89,1.25,us,us20007gh8,2016-10-26T18:06:09.000Z,"173km ENE of Miyako, Japan",earthquake,6.8,1.9,0.076,54,reviewed,us,us
2016-10-24T19:25:45.000Z,53.9163,-163.9169,41.1,2.6,ml,10,262.799978976,,0.3,ak,ak14262970,2016-10-28T05:02:11.769Z,"109km SSW of False Pass, Alaska",earthquake,2.3,3.1,,,reviewed,ak,ak
2016-10-24T18:12:09.000Z,55.075,-160.2311,48.9,2.5,ml,7,140.399988768,,0.48,ak,ak14262673,2016-10-28T05:02:13.167Z,"33km SSE of Sand Point, Alaska",earthquake,0.6,0.6,,,reviewed,ak,ak
2016-10-24T17:49:14.000Z,57.8753,-156.3898,136.4,3.1,ml,,,,0.75,ak,ak14262661,2016-10-28T05:02:28.794Z,"91km S of King Salmon, Alaska",earthquake,0.5,0.4,,,reviewed,ak,ak
2016-10-24T16:35:35.500Z,40.7326667,-121.5251667,6.33,2.64,md,19,87,0.09648,0.08,nc,nc72716941,2016-10-24T23:04:02.613Z,"20km SE of Burney, California",earthquake,0.28,1.2,0.226,21,reviewed,nc,nc
2016-10-24T16:13:37.120Z,53.5182,87.3454,16.16,4.2,mb,,179,1.561,0.39,us,us20007ge9,2016-10-24T19:01:57.040Z,"6km ESE of Kaltan, Russia",earthquake,9,6,0.159,11,reviewed,us,us
2016-10-24T15:21:02.720Z,-11.6525,-76.9286,72.15,4.4,mb,,170,0.343,0.73,us,us20007gdz,2016-10-26T04:18:56.605Z,"34km NW of Santa Eulalia, Peru",earthquake,4.5,8.8,0.267,4,reviewed,us,us
2016-10-24T14:44:11.010Z,46.4182,7.5907,4.55,4.4,mb,,59,0.209,0.76,us,us20007gdv,2016-10-27T07:15:06.604Z,"5km NNW of Leukerbad, Switzerland",earthquake,3.9,5.6,0.269,4,reviewed,us,us
2016-10-24T13:50:13.790Z,37.1243,-97.8472,5,2.8,mb_lg,,59,0.103,0.42,us,us20007gdm,2016-10-24T21:21:37.340Z,"16km E of Anthony, Kansas",earthquake,2.1,1.5,0.12,18,reviewed,us,us
2016-10-24T13:30:31.020Z,19.4148331,-155.2828369,10.4,2.54,md,33,31,0.003055,0.28,hv,hv61456051,2016-10-24T20:37:21.000Z,"5km WSW of Volcano, Hawaii",earthquake,0.47,0.55,0.11,16,reviewed,hv,hv
2016-10-24T13:25:54.930Z,37.1368,-97.8279,5,3.5,mb_lg,,54,0.057,0.27,us,us20007gdi,2016-10-25T12:18:24.724Z,"18km E of Anthony, Kansas",earthquake,2,1.5,0.053,94,reviewed,us,us
2016-10-24T10:39:46.600Z,18.884,-66.2755,45,2.7,Md,9,248.4,0.47071721,0.28,pr,pr16298005,2016-10-24T12:48:34.444Z,"46km N of Brenas, Puerto Rico",earthquake,1.7,3.6,0,9,reviewed,pr,pr
2016-10-24T08:58:48.500Z,18.027,-64.1685,19,2.5,Md,4,334.8,0.64768532,0.17,pr,pr16298002,2016-10-24T12:07:13.909Z,"64km SE of Road Town, British Virgin Islands",earthquake,7.2,14.5,0,3,reviewed,pr,pr
2016-10-24T08:02:53.210Z,27.9851,53.1435,10,4.3,mb,,102,4.085,1.03,us,us20007gc2,2016-10-24T10:08:46.040Z,"69km SW of Jahrom, Iran",earthquake,7.2,2,0.143,14,reviewed,us,us
2016-10-24T04:24:13.070Z,39.3298,-118.4506,13.9,3.1,ml,39,69.36,0.257,0.2321,nn,nn00564336,2016-10-26T13:09:58.608Z,"32km ESE of Fallon, Nevada",earthquake,,1.3,0.3,24,reviewed,nn,nn
2016-10-24T03:01:16.100Z,45.1713,150.7246,47.37,4.7,mb,,136,6.335,0.67,us,us20007gbb,2016-10-24T03:42:52.040Z,"223km E of Kuril'sk, Russia",earthquake,11.2,8.1,0.055,101,reviewed,us,us
2016-10-24T02:40:28.100Z,18.6068,-65.0398,24,3.1,Md,7,226.8,0.26679964,0.15,pr,pr16298000,2016-10-24T03:55:41.982Z,"31km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,0.8,2.4,0,7,reviewed,pr,pr
2016-10-24T02:03:48.000Z,65.8571,-166.2966,5.9,2.9,ml,,,,1.16,ak,ak14279998,2016-10-28T04:30:06.445Z,"45km SSW of Shishmaref, Alaska",earthquake,2.6,3.1,,,reviewed,ak,ak
2016-10-24T01:55:06.940Z,-35.9759,-102.7357,10,5.2,mb,,64,19.759,0.84,us,us20007gb2,2016-10-25T15:11:31.040Z,Southeast of Easter Island,earthquake,10.3,1.9,0.029,382,reviewed,us,us
2016-10-24T01:30:59.860Z,39.0221667,-122.5735,3.7,2.51,md,42,51,0.0699,0.08,nc,nc72716631,2016-10-25T03:10:32.788Z,"8km NNE of Clearlake, California",earthquake,0.12,0.61,0.364,44,reviewed,nc,nc
2016-10-24T01:12:32.830Z,33.2488333,-116.4145,4.95,3.31,ml,100,26,0.01944,0.16,ci,ci37510559,2016-10-28T22:04:00.989Z,"4km WSW of Borrego Springs, CA",earthquake,0.1,0.28,0.184,185,reviewed,ci,ci
2016-10-24T00:56:27.470Z,36.2311,71.024,99.83,4,mb,,109,1.393,0.87,us,us20007gas,2016-10-24T01:10:11.040Z,"31km NE of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,3.7,13.2,0.184,8,reviewed,us,us
2016-10-24T00:33:34.440Z,36.7888,-97.565,3.26,3.2,mb_lg,,56,0.199,0.35,us,us20007gaj,2016-10-24T01:02:13.124Z,"15km E of Medford, Oklahoma",earthquake,2.5,7.8,0.062,68,reviewed,us,us
2016-10-24T00:28:56.570Z,40.2247,143.9775,28.85,4.8,mb,,136,1.892,0.51,us,us20007gal,2016-10-24T01:01:39.040Z,"184km ENE of Miyako, Japan",earthquake,8.2,5.8,0.072,60,reviewed,us,us
2016-10-23T23:59:02.700Z,18.6105,-64.2212,46,2.7,Md,5,345.6,0.42130987,0.11,pr,pr16297012,2016-10-24T03:35:58.859Z,"46km ENE of Road Town, British Virgin Islands",earthquake,5.7,1.6,0,4,reviewed,pr,pr
2016-10-23T23:58:14.000Z,52.504,-172.0275,113.9,3,ml,,,,0.62,ak,ak14274750,2016-10-27T20:32:06.171Z,"52km W of Amukta Island, Alaska",earthquake,11.3,1.9,,,reviewed,ak,ak
2016-10-23T23:48:42.000Z,56.5401,-148.7111,12,2.8,ml,,,,0.62,ak,ak14274749,2016-10-27T01:16:15.387Z,"263km ESE of Kodiak, Alaska",earthquake,2.9,2.8,,,reviewed,ak,ak
2016-10-23T22:59:36.880Z,19.1019,-104.5909,45.23,5.1,mb,,200,3.221,1.2,us,us20007ga1,2016-10-26T17:59:19.000Z,"15km S of Cihuatlan, Mexico",earthquake,8.9,10.4,0.03,369,reviewed,us,us
2016-10-23T22:47:26.000Z,60.0236,-153.0416,112.6,3.3,ml,,,,0.61,ak,ak14259867,2016-10-27T20:32:12.524Z,"54km SSW of Redoubt Volcano, Alaska",earthquake,0.3,0.3,,,reviewed,ak,ak
2016-10-23T20:25:26.970Z,43.9819,148.1617,29.7,5.8,mb,,119,4.017,0.88,us,us20007g96,2016-10-25T17:09:53.000Z,"117km E of Shikotan, Russia",earthquake,8.7,5.2,0.084,51,reviewed,us,us
2016-10-23T19:40:02.900Z,18.1858,-65.3109,103,2.7,Md,6,172.8,0.12396751,0.14,pr,pr16297011,2016-10-23T23:56:45.162Z,"13km S of Culebra, Puerto Rico",earthquake,3.6,1,0,6,reviewed,pr,pr
2016-10-23T19:32:46.670Z,-18.3304,-177.7067,600.2,4.3,mb,,113,4.076,1.31,us,us20007g91,2016-10-23T20:12:08.040Z,"277km NNE of Ndoi Island, Fiji",earthquake,11.8,6.4,0.064,68,reviewed,us,us
2016-10-23T19:25:57.000Z,54.605,-164.3853,4.8,2.5,ml,,,,0.56,ak,ak14259327,2016-10-27T01:15:47.463Z,"68km WSW of False Pass, Alaska",earthquake,0.7,0.2,,,reviewed,ak,ak
2016-10-23T16:52:00.000Z,58.9804,-154.04,114.4,3.1,ml,,,,0.51,ak,ak14259072,2016-10-27T20:32:15.048Z,"99km SSE of Old Iliamna, Alaska",earthquake,0.3,0.2,,,reviewed,ak,ak
2016-10-23T15:56:42.700Z,26.0732,90.2202,28.31,4.6,mb,,127,1.558,0.57,us,us20007g8h,2016-10-25T09:55:25.952Z,"9km WNW of Lakhipur, India",earthquake,9.6,6.3,0.088,38,reviewed,us,us
2016-10-23T13:55:05.000Z,60.9316,-149.4959,27.6,2.8,ml,,,,0.59,ak,ak14258819,2016-10-27T01:19:28.379Z,"38km SE of Anchorage, Alaska",earthquake,0.1,0.3,,,reviewed,ak,ak
2016-10-23T13:14:23.000Z,51.3907,-175.9571,21.6,3.9,ml,,,,0.44,ak,ak14258806,2016-10-27T01:15:43.205Z,"72km SE of Adak, Alaska",earthquake,0.6,0.3,,,reviewed,ak,ak
2016-10-23T12:49:31.000Z,51.441,-176.9247,27.8,2.8,ml,,,,0.27,ak,ak14258791,2016-10-27T01:15:41.223Z,"52km SSW of Adak, Alaska",earthquake,1.1,2.2,,,reviewed,ak,ak
2016-10-23T12:48:56.800Z,19.5314,-65.3089,67,2.7,Md,4,309.6,1.21721721,0.1,pr,pr16297009,2016-10-23T14:47:31.754Z,"134km NNE of Vieques, Puerto Rico",earthquake,3.4,8.7,0,4,reviewed,pr,pr
2016-10-23T12:42:13.000Z,51.7684,-179.0632,12.5,2.5,ml,,,,0.48,ak,ak14274694,2016-10-27T01:16:06.270Z,"56km N of Amatignak Island, Alaska",earthquake,1.2,0.4,,,reviewed,ak,ak
2016-10-23T11:20:09.000Z,61.9195,-151.7477,99.7,3.9,ml,,,,0.75,ak,ak14258528,2016-10-27T20:33:12.596Z,"92km WNW of Willow, Alaska",earthquake,0.2,0.3,,,reviewed,ak,ak
2016-10-23T10:37:30.700Z,19.8278,-66.1836,62,3.4,Md,16,255.6,1.38160891,0.3,pr,pr16297008,2016-10-23T11:37:46.069Z,"150km N of San Juan, Puerto Rico",earthquake,2.7,10.9,0,13,reviewed,pr,pr
2016-10-23T08:22:03.100Z,38.3354,42.0622,10,4.2,mwr,,92,0.216,0.99,us,us20007g6z,2016-10-23T09:09:29.040Z,"8km SSW of Bitlis, Turkey",earthquake,3.9,1.9,0.075,17,reviewed,us,us
2016-10-23T07:26:59.230Z,-2.961,147.6964,10,4.8,mb,,54,0.969,0.61,us,us20007g6t,2016-10-23T07:55:14.040Z,"114km SSE of Lorengau, Papua New Guinea",earthquake,7.3,1.9,0.083,45,reviewed,us,us
2016-10-23T06:09:17.470Z,-30.8507,-71.4902,39.77,4.6,mb,,81,0.215,0.82,us,us20007g6q,2016-10-23T06:39:52.040Z,"39km SW of Ovalle, Chile",earthquake,3.8,6,0.087,39,reviewed,us,us
2016-10-23T05:45:43.080Z,-7.5669,106.9779,35,4.5,mb,,116,3.473,0.78,us,us20007g6l,2016-10-23T06:43:05.040Z,"15km SSW of Sukadami, Indonesia",earthquake,5.4,2,0.093,34,reviewed,us,us
2016-10-23T05:21:59.400Z,18.5708,-65.6035,41,2.7,Md,4,270,0.381784,0.05,pr,pr16297005,2016-10-23T08:26:50.817Z,"24km NNE of Luquillo, Puerto Rico",earthquake,1.2,1.7,0,4,reviewed,pr,pr
2016-10-23T05:06:44.330Z,36.4364,-98.7692,6.89,2.5,mb_lg,,73,0.047,0.28,us,us20007g6g,2016-10-23T19:41:41.612Z,"31km NW of Fairview, Oklahoma",earthquake,1.5,1.6,0.136,14,reviewed,us,us
2016-10-23T05:04:24.200Z,19.1215,-66.1419,9,2.9,Md,13,259.2,0.73751685,0.37,pr,pr16297004,2016-10-23T08:25:29.574Z,"72km N of San Juan, Puerto Rico",earthquake,2.8,4.2,0,12,reviewed,pr,pr
2016-10-23T04:13:13.000Z,52.5209,-176.4831,230.8,2.7,ml,,,,0.44,ak,ak14274656,2016-10-27T01:15:58.225Z,"72km N of Adak, Alaska",earthquake,10.3,1.6,,,reviewed,ak,ak
2016-10-23T04:10:08.950Z,-55.4608,-28.2537,10,4.6,mb,,125,4.9,1.1,us,us20007g6e,2016-10-23T05:10:59.040Z,"152km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,12.1,1.9,0.116,22,reviewed,us,us
